row_id,congestion
849781,51.326381312089886
849782,49.99971849924278
849783,49.99971849924278
849784,63.14332888106767
849785,68.66627911241137
849786,50.11821982278565
849787,73.67684064818496
849788,49.99971849924278
849789,49.99971849924278
849790,49.89691742220342
849791,34.189708716762865
849792,48.44965531049824
849793,36.087502806853905
849794,49.99971849924278
849795,49.99971849924278
849796,49.99971849924278
849797,49.99971849924278
849798,49.89691742220342
849799,34.316318628829656
849800,51.326381312089886
849801,36.087502806853905
849802,49.99971849924278
849803,49.99971849924278
849804,49.99971849924278
849805,49.99971849924278
849806,49.89691742220342
849807,52.339506886698594
849808,49.99971849924278
849809,49.99971849924278
849810,49.99971849924278
849811,49.99971849924278
849812,51.326381312089886
849813,49.99971849924278
849814,49.99971849924278
849815,51.326381312089886
849816,49.99971849924278
849817,49.99971849924278
849818,49.99971849924278
849819,51.326381312089886
849820,49.99971849924278
849821,34.719621477598096
849822,34.719621477598096
849823,34.719621477598096
849824,60.34625320631554
849825,34.719621477598096
849826,38.79962486533815
849827,49.99971849924278
849828,49.99971849924278
849829,49.89691742220342
849830,48.80750843276999
849831,49.99971849924278
849832,49.99971849924278
849833,49.99971849924278
849834,49.99971849924278
849835,51.326381312089886
849836,49.99971849924278
849837,66.25128184605404
849838,59.24880236360048
849839,55.96203338212081
849840,59.08275773931242
849841,59.24880236360048
849842,59.24880236360048
849843,49.99971849924278
849844,49.99971849924278
849845,49.89691742220342
849846,51.326381312089886
849847,49.99971849924278
849848,49.99971849924278
849849,63.14332888106767
849850,68.66627911241137
849851,50.11821982278565
849852,73.67684064818496
849853,49.99971849924278
849854,49.99971849924278
849855,49.89691742220342
849856,35.79720263935025
849857,48.44965531049824
849858,36.087502806853905
849859,49.99971849924278
849860,49.99971849924278
849861,49.99971849924278
849862,49.99971849924278
849863,49.89691742220342
849864,36.02838486857702
849865,51.326381312089886
849866,36.087502806853905
849867,49.99971849924278
849868,49.99971849924278
849869,49.99971849924278
849870,49.99971849924278
849871,49.89691742220342
849872,52.339506886698594
849873,49.99971849924278
849874,49.99971849924278
849875,49.99971849924278
849876,49.99971849924278
849877,51.326381312089886
849878,49.99971849924278
849879,49.99971849924278
849880,51.326381312089886
849881,49.99971849924278
849882,49.99971849924278
849883,49.99971849924278
849884,51.326381312089886
849885,49.99971849924278
849886,34.719621477598096
849887,34.719621477598096
849888,34.719621477598096
849889,60.34625320631554
849890,34.719621477598096
849891,38.79962486533815
849892,49.99971849924278
849893,49.99971849924278
849894,49.89691742220342
849895,48.80750843276999
849896,49.99971849924278
849897,49.99971849924278
849898,49.99971849924278
849899,49.99971849924278
849900,51.326381312089886
849901,49.99971849924278
849902,66.25128184605404
849903,59.24880236360048
849904,55.96203338212081
849905,59.08275773931242
849906,59.24880236360048
849907,59.24880236360048
849908,49.99971849924278
849909,49.99971849924278
849910,49.89691742220342
849911,51.326381312089886
849912,49.99971849924278
849913,49.99971849924278
849914,63.14332888106767
849915,68.66627911241137
849916,50.11821982278565
849917,73.67684064818496
849918,49.99971849924278
849919,49.99971849924278
849920,49.89691742220342
849921,35.79720263935025
849922,48.44965531049824
849923,36.087502806853905
849924,49.99971849924278
849925,49.99971849924278
849926,49.99971849924278
849927,49.99971849924278
849928,49.89691742220342
849929,36.02838486857702
849930,51.326381312089886
849931,36.087502806853905
849932,49.99971849924278
849933,49.99971849924278
849934,49.99971849924278
849935,49.99971849924278
849936,49.89691742220342
849937,52.339506886698594
849938,49.99971849924278
849939,49.99971849924278
849940,49.99971849924278
849941,49.99971849924278
849942,51.326381312089886
849943,49.99971849924278
849944,49.99971849924278
849945,51.326381312089886
849946,49.99971849924278
849947,49.99971849924278
849948,49.99971849924278
849949,51.326381312089886
849950,49.99971849924278
849951,34.719621477598096
849952,34.719621477598096
849953,34.719621477598096
849954,60.34625320631554
849955,34.719621477598096
849956,38.79962486533815
849957,49.99971849924278
849958,49.99971849924278
849959,49.89691742220342
849960,48.80750843276999
849961,49.99971849924278
849962,49.99971849924278
849963,49.99971849924278
849964,49.99971849924278
849965,51.326381312089886
849966,49.99971849924278
849967,66.25128184605404
849968,59.24880236360048
849969,55.96203338212081
849970,59.08275773931242
849971,59.24880236360048
849972,59.24880236360048
849973,49.99971849924278
849974,49.99971849924278
849975,49.89691742220342
849976,51.326381312089886
849977,49.99971849924278
849978,49.99971849924278
849979,63.14332888106767
849980,68.66627911241137
849981,50.11821982278565
849982,73.67684064818496
849983,49.99971849924278
849984,49.99971849924278
849985,49.89691742220342
849986,35.79720263935025
849987,48.44965531049824
849988,36.087502806853905
849989,49.99971849924278
849990,49.99971849924278
849991,49.99971849924278
849992,49.99971849924278
849993,49.89691742220342
849994,36.02838486857702
849995,51.326381312089886
849996,36.087502806853905
849997,49.99971849924278
849998,49.99971849924278
849999,49.99971849924278
850000,49.99971849924278
850001,49.89691742220342
850002,52.339506886698594
850003,49.99971849924278
850004,49.99971849924278
850005,49.99971849924278
850006,49.99971849924278
850007,51.326381312089886
850008,49.99971849924278
850009,49.99971849924278
850010,51.326381312089886
850011,49.99971849924278
850012,49.99971849924278
850013,49.99971849924278
850014,51.326381312089886
850015,49.99971849924278
850016,34.719621477598096
850017,34.719621477598096
850018,34.719621477598096
850019,60.34625320631554
850020,34.719621477598096
850021,38.79962486533815
850022,49.99971849924278
850023,49.99971849924278
850024,49.89691742220342
850025,48.80750843276999
850026,49.99971849924278
850027,49.99971849924278
850028,49.99971849924278
850029,49.99971849924278
850030,51.326381312089886
850031,49.99971849924278
850032,66.25128184605404
850033,59.24880236360048
850034,55.96203338212081
850035,59.08275773931242
850036,59.24880236360048
850037,59.24880236360048
850038,49.99971849924278
850039,49.99971849924278
850040,49.89691742220342
850041,51.326381312089886
850042,49.99971849924278
850043,49.99971849924278
850044,63.14332888106767
850045,68.66627911241137
850046,50.11821982278565
850047,73.67684064818496
850048,49.99971849924278
850049,49.99971849924278
850050,49.89691742220342
850051,28.80422857011552
850052,48.44965531049824
850053,36.087502806853905
850054,49.99971849924278
850055,49.99971849924278
850056,49.99971849924278
850057,49.99971849924278
850058,49.89691742220342
850059,29.118577322026226
850060,51.326381312089886
850061,36.087502806853905
850062,49.99971849924278
850063,49.99971849924278
850064,49.99971849924278
850065,49.99971849924278
850066,49.89691742220342
850067,52.339506886698594
850068,49.99971849924278
850069,49.99971849924278
850070,49.99971849924278
850071,49.99971849924278
850072,51.326381312089886
850073,49.99971849924278
850074,49.99971849924278
850075,51.326381312089886
850076,49.99971849924278
850077,49.99971849924278
850078,49.99971849924278
850079,51.326381312089886
850080,49.99971849924278
850081,34.719621477598096
850082,34.719621477598096
850083,34.719621477598096
850084,60.34625320631554
850085,34.719621477598096
850086,38.79962486533815
850087,49.99971849924278
850088,49.99971849924278
850089,49.89691742220342
850090,48.80750843276999
850091,49.99971849924278
850092,49.99971849924278
850093,49.99971849924278
850094,49.99971849924278
850095,51.326381312089886
850096,49.99971849924278
850097,66.25128184605404
850098,59.24880236360048
850099,55.96203338212081
850100,59.08275773931242
850101,59.24880236360048
850102,59.24880236360048
850103,49.99971849924278
850104,49.99971849924278
850105,49.89691742220342
